parameter_value,prey_minimum,predator_minimum
5,1,16
5,1,69
5,2,42
5,2,43
5,1,59
5,2,62
5,2,48
5,1,41
5,2,47
5,1,53
5,1,64
5,2,65
5,6,48
5,2,33
5,1,51
5,1,39
5,1,23
5,1,40
5,1,27
5,1,24
5,1,62
5,2,17
5,3,66
5,1,32
5,1,24
5,1,39
5,1,48
5,1,38
5,1,49
5,1,19
5,2,24
5,1,39
5,1,43
5,1,18
5,1,29
5,1,47
5,1,15
5,1,40
5,1,30
5,1,45
5,1,57
5,1,43
5,1,47
5,1,37
5,3,42
5,1,41
5,4,43
5,1,26
5,1,32
5,1,45
5,1,21
5,2,56
5,1,24
5,2,13
5,1,29
5,1,46
5,2,27
5,1,16
5,2,19
5,1,28
5,1,11
5,3,23
5,1,16
5,3,44
5,6,28
5,1,48
5,1,19
5,2,47
5,2,19
5,2,24
5,2,18
5,1,31
5,6,25
5,6,25
5,1,26
5,3,27
5,6,25
5,1,25
5,1,11
5,11,23
5,1,35
5,12,29
5,1,20
5,1,26
5,1,27
5,7,25
5,2,14
5,7,23
5,4,34
5,12,37
5,2,33
5,3,38
6,6,100
6,3,75
6,1,23
6,1,76
6,1,37
6,1,71
6,2,34
6,1,55
6,1,35
6,1,35
6,11,55
6,1,77
6,3,66
6,1,32
6,2,68
6,3,65
6,2,49
6,1,28
6,1,50
6,1,52
6,1,28
6,2,34
6,1,44
6,1,30
6,1,19
6,1,52
6,1,56
6,1,16
6,3,21
6,2,31
6,2,33
6,2,34
6,1,29
6,3,36
6,1,32
6,1,29
6,2,20
6,2,33
6,2,24
6,1,12
6,1,48
6,2,21
6,1,29
6,2,29
6,1,12
6,1,21
6,1,6
6,1,24
6,1,36
6,2,35
6,1,27
6,2,36
6,3,30
6,2,39
6,3,32
6,1,32
6,1,25
6,1,35
6,1,42
6,1,31
6,1,11
6,1,19
6,1,24
6,1,39
6,3,33
6,1,18
6,1,27
6,1,31
6,3,25
6,1,26
6,3,20
6,1,17
6,2,3
6,1,19
6,1,30
6,3,33
6,1,25
6,6,22
6,1,30
6,2,13
6,1,25
6,1,36
6,1,9
6,2,29
6,3,32
6,3,13
6,1,19
6,2,20
6,1,47
6,1,36
6,4,15
6,5,20
6,8,24
6,10,27
6,1,19
6,5,31
6,2,29
6,15,33
6,9,20
6,4,12
7,1,80
7,1,62
7,3,63
7,2,64
7,2,51
7,4,100
7,1,24
7,1,88
7,1,48
7,11,58
7,1,32
7,1,39
7,1,34
7,4,43
7,2,62
7,1,42
7,3,35
7,1,51
7,2,63
7,1,24
7,1,34
7,1,58
7,1,53
7,3,70
7,2,60
7,2,43
7,1,51
7,1,65
7,4,29
7,2,33
7,1,33
7,1,36
7,4,46
7,1,33
7,1,25
7,1,9
7,1,46
7,1,10
7,1,18
7,1,19
7,1,12
7,1,10
7,3,32
7,2,34
7,1,29
7,1,23
7,1,35
7,1,39
7,1,33
7,1,20
7,2,44
7,2,43
7,1,39
7,3,33
7,1,27
7,5,28
7,5,32
7,2,35
7,1,44
7,1,23
7,1,33
7,2,14
7,1,30
7,1,27
7,2,28
7,1,45
7,1,36
7,1,28
7,1,12
7,1,28
7,1,15
7,1,25
7,1,19
7,1,26
7,1,13
7,1,13
7,2,25
7,1,27
7,1,47
7,1,19
7,1,19
7,1,12
7,1,23
7,1,49
7,4,25
7,2,42
7,4,41
7,11,28
7,4,24
7,17,26
7,6,19
7,1,12
7,1,19
7,11,34
7,4,33
7,1,18
7,9,29
7,1,39
7,13,31
7,12,31
8,1,49
8,1,14
8,1,50
8,2,75
8,1,85
8,2,37
8,1,45
8,1,55
8,1,57
8,1,56
8,2,27
8,1,62
8,1,64
8,1,47
8,1,37
8,1,59
8,1,30
8,1,39
8,1,33
8,4,39
8,3,20
8,1,43
8,2,16
8,2,47
8,1,43
8,1,41
8,1,31
8,3,34
8,2,47
8,1,23
8,5,30
8,2,18
8,3,49
8,1,32
8,1,37
8,1,21
8,2,27
8,1,21
8,1,50
8,1,29
8,2,5
8,1,30
8,1,43
8,6,29
8,2,31
8,6,31
8,1,39
8,1,16
8,3,27
8,1,36
8,4,52
8,3,35
8,1,18
8,1,26
8,1,37
8,1,18
8,3,35
8,1,16
8,1,31
8,12,56
8,2,26
8,1,41
8,1,54
8,1,22
8,1,14
8,1,33
8,1,40
8,1,33
8,1,17
8,1,36
8,1,17
8,1,23
8,1,20
8,2,32
8,1,24
8,1,30
8,2,32
8,1,28
8,1,28
8,2,40
8,1,14
8,1,24
8,7,38
8,1,19
8,2,32
8,2,5
8,1,29
8,1,27
8,1,20
8,1,6
8,1,26
8,1,27
8,1,15
8,1,8
8,4,17
8,9,24
8,1,34
8,1,22
8,10,28
8,12,32
9,3,71
9,1,88
9,1,54
9,5,83
9,1,54
9,1,60
9,2,66
9,1,46
9,4,83
9,1,90
9,2,31
9,1,40
9,1,68
9,1,48
9,1,60
9,3,52
9,1,50
9,1,42
9,1,25
9,2,45
9,5,52
9,4,24
9,1,25
9,2,55
9,1,35
9,2,23
9,1,25
9,1,19
9,2,44
9,1,44
9,1,54
9,1,41
9,1,30
9,1,30
9,1,48
9,2,40
9,1,31
9,1,20
9,3,54
9,1,33
9,1,21
9,3,39
9,1,38
9,1,28
9,1,41
9,1,21
9,1,33
9,2,27
9,1,33
9,4,38
9,1,32
9,1,18
9,4,36
9,2,48
9,1,46
9,3,33
9,1,15
9,2,22
9,1,48
9,2,24
9,1,32
9,1,41
9,4,54
9,2,36
9,1,20
9,1,46
9,2,38
9,1,27
9,1,13
9,1,29
9,3,25
9,6,22
9,1,37
9,3,47
9,1,38
9,3,39
9,3,29
9,1,17
9,2,15
9,1,23
9,2,21
9,3,15
9,2,22
9,2,21
9,1,19
9,3,19
9,2,3
9,1,13
9,6,21
9,5,24
9,4,18
9,13,32
9,4,35
9,1,26
9,6,12
9,2,14
9,18,28
9,30,37
9,9,36
9,4,29
10,2,30
10,2,75
10,5,93
10,1,50
10,1,51
10,17,70
10,1,58
10,5,61
10,2,47
10,2,83
10,1,36
10,2,90
10,2,49
10,1,50
10,1,44
10,1,56
10,1,65
10,1,30
10,1,23
10,1,64
10,1,36
10,1,35
10,1,36
10,1,46
10,4,54
10,1,53
10,2,38
10,1,23
10,1,69
10,1,65
10,1,33
10,2,22
10,1,44
10,4,47
10,4,36
10,2,39
10,1,20
10,2,26
10,1,37
10,11,1
10,1,23
10,1,47
10,8,58
10,2,42
10,2,58
10,1,47
10,1,21
10,1,34
10,1,36
10,1,25
10,1,45
10,1,33
10,1,49
10,4,35
10,2,32
10,4,22
10,4,26
10,1,24
10,2,32
10,1,36
10,3,44
10,2,42
10,1,39
10,1,38
10,1,32
10,1,36
10,4,39
10,1,40
10,3,26
10,1,28
10,1,17
10,2,52
10,1,25
10,1,30
10,1,32
10,3,29
10,5,31
10,1,28
10,4,23
10,1,22
10,7,21
10,1,18
10,1,31
10,1,13
10,2,23
10,7,23
10,2,20
10,6,32
10,1,35
10,5,23
10,20,34
10,32,34
10,1,12
10,3,10
10,2,15
10,1,21
10,6,22
10,5,23
10,14,36
10,5,34
11,10,27
11,1,85
11,1,65
11,1,79
11,1,32
11,1,34
11,1,32
11,1,43
11,1,61
11,7,37
11,1,46
11,1,38
11,1,66
11,1,14
11,1,59
11,1,40
11,1,77
11,1,56
11,2,52
11,2,68
11,1,75
11,2,48
11,3,83
11,4,68
11,1,57
11,1,22
11,1,65
11,1,52
11,1,19
11,2,85
11,1,51
11,5,47
11,3,20
11,6,54
11,3,43
11,1,43
11,1,54
11,9,73
11,1,45
11,1,51
11,2,45
11,12,41
11,1,35
11,1,20
11,2,35
11,1,27
11,1,27
11,2,38
11,2,40
11,10,1
11,1,11
11,2,37
11,1,21
11,1,21
11,4,40
11,1,46
11,1,28
11,1,36
11,1,23
11,5,49
11,2,54
11,3,40
11,3,2
11,1,28
11,1,25
11,2,30
11,1,21
11,3,35
11,2,19
11,3,44
11,2,26
11,7,26
11,2,35
11,2,21
11,1,35
11,1,31
11,1,33
11,2,33
11,1,26
11,5,26
11,1,12
11,2,46
11,2,32
11,2,28
11,2,14
11,6,31
11,5,26
11,4,29
11,4,25
11,6,26
11,2,45
11,2,24
11,3,29
11,5,29
11,3,23
11,8,18
11,5,26
11,26,41
11,8,21
11,6,38
12,5,93
12,1,78
12,2,48
12,1,43
12,1,64
12,1,48
12,1,100
12,1,62
12,1,52
12,2,78
12,2,37
12,1,50
12,2,56
12,2,59
12,1,59
12,1,63
12,1,74
12,3,58
12,2,45
12,2,64
12,2,32
12,5,59
12,1,19
12,1,63
12,3,38
12,2,62
12,1,33
12,2,35
12,2,37
12,1,70
12,1,33
12,3,47
12,1,43
12,1,25
12,2,40
12,1,28
12,2,49
12,2,47
12,3,31
12,1,38
12,1,28
12,3,28
12,4,28
12,7,42
12,1,30
12,1,17
12,3,29
12,3,30
12,3,33
12,1,42
12,2,25
12,4,41
12,1,59
12,2,40
12,3,30
12,2,22
12,1,38
12,1,42
12,1,8
12,4,33
12,5,24
12,1,23
12,3,30
12,3,25
12,1,21
12,1,43
12,1,24
12,1,12
12,1,25
12,1,20
12,3,28
12,1,18
12,4,21
12,1,21
12,2,28
12,1,41
12,1,20
12,1,20
12,1,40
12,2,24
12,2,17
12,4,20
12,4,37
12,3,40
12,1,32
12,2,29
12,1,10
12,1,36
12,7,36
12,4,20
12,8,29
12,5,33
12,3,13
12,2,26
12,1,37
12,13,31
12,2,22
12,14,28
12,2,7
12,3,23
13,1,82
13,2,59
13,2,79
13,3,68
13,1,52
13,1,64
13,1,78
13,1,79
13,1,49
13,1,42
13,1,30
13,1,17
13,1,52
13,1,57
13,1,97
13,1,67
13,1,38
13,1,44
13,1,39
13,6,40
13,1,61
13,2,67
13,1,27
13,1,30
13,1,27
13,1,30
13,1,23
13,1,50
13,1,32
13,2,36
13,1,18
13,2,27
13,2,17
13,1,25
13,1,43
13,1,25
13,3,38
13,2,36
13,1,31
13,3,37
13,5,74
13,2,53
13,3,39
13,1,33
13,2,26
13,1,39
13,1,37
13,1,35
13,1,33
13,1,44
13,1,38
13,2,36
13,11,37
13,1,31
13,1,42
13,1,27
13,1,25
13,1,26
13,2,22
13,2,24
13,6,31
13,2,34
13,1,17
13,1,22
13,1,16
13,2,23
13,1,30
13,1,13
13,1,32
13,2,17
13,1,37
13,2,34
13,16,1
13,1,34
13,2,48
13,3,39
13,1,36
13,3,19
13,1,26
13,1,19
13,1,29
13,1,16
13,1,7
13,1,30
13,5,25
13,5,24
13,2,13
13,1,20
13,2,8
13,4,26
13,2,9
13,2,34
13,7,23
13,1,19
13,7,24
13,1,26
13,6,37
13,8,24
13,4,28
13,5,23
14,1,58
14,1,80
14,2,98
14,1,28
14,2,72
14,4,31
14,1,61
14,1,43
14,8,87
14,1,48
14,1,70
14,1,28
14,1,79
14,5,59
14,1,41
14,3,94
14,1,30
14,1,27
14,4,42
14,2,64
14,2,41
14,2,53
14,1,59
14,1,23
14,1,58
14,1,34
14,1,41
14,3,55
14,3,57
14,1,30
14,2,17
14,10,57
14,1,59
14,3,67
14,1,27
14,1,51
14,5,1
14,1,52
14,1,31
14,1,27
14,2,34
14,1,39
14,1,14
14,5,36
14,1,26
14,8,25
14,1,19
14,6,15
14,1,38
14,1,42
14,1,21
14,2,25
14,1,16
14,1,15
14,1,21
14,1,40
14,1,15
14,4,51
14,1,14
14,2,43
14,2,32
14,1,33
14,1,31
14,1,23
14,1,29
14,1,43
14,4,18
14,1,37
14,1,16
14,1,25
14,1,48
14,3,26
14,1,27
14,9,30
14,1,30
14,7,46
14,1,18
14,1,25
14,1,26
14,1,23
14,8,27
14,5,17
14,4,31
14,1,24
14,6,18
14,7,14
14,1,18
14,1,25
14,10,32
14,2,19
14,3,24
14,1,11
14,1,21
14,1,29
14,1,11
14,19,31
14,8,29
14,10,34
14,8,15
14,3,30
15,2,77
15,1,63
15,1,70
15,3,82
15,3,73
15,4,40
15,1,74
15,2,30
15,1,24
15,1,27
15,1,22
15,2,37
15,2,63
15,4,71
15,1,29
15,1,30
15,2,45
15,2,63
15,1,42
15,2,80
15,3,39
15,1,20
15,3,59
15,1,66
15,2,69
15,2,41
15,1,52
15,4,29
15,1,36
15,13,58
15,3,26
15,1,48
15,2,46
15,1,28
15,1,36
15,3,50
15,1,75
15,2,31
15,2,55
15,1,16
15,3,24
15,2,54
15,2,32
15,1,41
15,1,28
15,2,28
15,1,24
15,1,54
15,2,39
15,1,42
15,1,23
15,3,45
15,1,34
15,2,30
15,2,37
15,2,25
15,2,20
15,1,22
15,1,22
15,7,39
15,1,25
15,3,33
15,3,29
15,3,35
15,1,28
15,2,26
15,1,14
15,1,25
15,2,32
15,1,27
15,2,37
15,1,17
15,1,24
15,2,24
15,2,23
15,1,39
15,2,20
15,1,31
15,2,36
15,1,26
15,1,21
15,1,38
15,1,37
15,1,37
15,1,15
15,1,18
15,7,36
15,2,13
15,1,24
15,2,21
15,3,25
15,1,25
15,3,13
15,3,25
15,4,26
15,25,40
15,17,39
15,20,34
15,26,25
15,1,43
16,1,84
16,2,100
16,1,100
16,1,76
16,1,37
16,1,27
16,1,45
16,1,49
16,3,36
16,1,53
16,2,57
16,6,64
16,4,50
16,2,76
16,7,91
16,1,65
16,1,56
16,12,24
16,1,49
16,1,30
16,1,48
16,1,54
16,3,46
16,1,28
16,5,69
16,2,29
16,4,35
16,4,43
16,2,26
16,2,54
16,4,39
16,1,40
16,1,48
16,2,27
16,8,58
16,1,12
16,1,35
16,4,52
16,1,31
16,4,38
16,2,28
16,5,65
16,1,50
16,5,19
16,6,42
16,2,38
16,4,37
16,1,26
16,1,9
16,3,46
16,1,41
16,2,27
16,1,30
16,3,28
16,1,24
16,1,59
16,2,46
16,1,35
16,1,13
16,1,26
16,1,45
16,1,29
16,1,37
16,1,28
16,2,18
16,1,17
16,1,24
16,1,13
16,1,34
16,2,31
16,1,39
16,1,14
16,2,33
16,2,15
16,2,38
16,1,24
16,1,28
16,2,13
16,1,38
16,1,21
16,1,13
16,1,40
16,2,17
16,1,14
16,4,24
16,5,21
16,5,30
16,1,8
16,23,38
16,11,23
16,3,22
16,2,1
16,1,20
16,1,18
16,3,33
16,3,32
16,2,21
16,2,13
16,16,39
16,1,20
17,1,76
17,4,100
17,3,62
17,1,51
17,2,46
17,1,79
17,3,94
17,2,64
17,4,54
17,3,78
17,1,64
17,1,69
17,2,66
17,3,44
17,2,50
17,1,69
17,1,58
17,2,53
17,1,72
17,1,52
17,2,48
17,21,50
17,4,63
17,4,26
17,1,64
17,2,57
17,2,54
17,9,36
17,2,72
17,2,48
17,2,28
17,1,30
17,2,30
17,1,39
17,2,26
17,2,31
17,2,29
17,1,34
17,1,51
17,2,43
17,2,42
17,2,43
17,1,36
17,2,50
17,1,35
17,1,27
17,2,30
17,1,43
17,1,60
17,2,37
17,2,12
17,1,11
17,2,19
17,2,33
17,1,17
17,2,21
17,3,46
17,1,31
17,2,33
17,1,45
17,1,38
17,3,25
17,1,34
17,1,28
17,2,26
17,1,28
17,1,31
17,1,9
17,3,45
17,1,28
17,1,48
17,3,21
17,1,36
17,2,16
17,1,24
17,1,26
17,1,12
17,1,12
17,3,35
17,1,34
17,2,29
17,1,31
17,2,11
17,7,23
17,3,33
17,1,30
17,1,38
17,6,24
17,9,22
17,6,22
17,15,10
17,5,24
17,10,36
17,2,28
17,11,37
17,6,32
17,1,23
17,1,30
17,13,18
17,7,32
18,1,17
18,1,100
18,1,55
18,8,84
18,3,98
18,2,77
18,1,67
18,2,33
18,1,73
18,1,71
18,1,35
18,1,30
18,1,74
18,1,51
18,2,25
18,2,40
18,1,24
18,2,48
18,1,47
18,1,37
18,1,45
18,2,41
18,1,34
18,1,62
18,1,59
18,1,23
18,3,34
18,1,22
18,1,43
18,1,36
18,1,53
18,2,34
18,1,39
18,2,30
18,1,31
18,1,36
18,1,32
18,3,21
18,2,36
18,1,32
18,1,25
18,1,16
18,1,47
18,1,42
18,1,26
18,2,47
18,2,61
18,2,36
18,1,39
18,2,27
18,1,46
18,6,55
18,1,36
18,1,38
18,2,41
18,1,41
18,1,26
18,6,39
18,1,45
18,1,44
18,2,22
18,1,34
18,1,37
18,1,17
18,2,32
18,1,36
18,3,26
18,3,14
18,1,32
18,1,21
18,3,27
18,1,22
18,1,29
18,1,21
18,1,22
18,2,21
18,2,28
18,2,12
18,1,12
18,1,34
18,1,47
18,3,35
18,1,20
18,3,17
18,8,29
18,2,30
18,1,15
18,3,22
18,5,31
18,3,23
18,2,29
18,2,27
18,7,30
18,2,25
18,2,16
18,1,20
18,3,18
18,7,35
18,1,20
18,20,22
19,2,74
19,4,91
19,1,28
19,1,47
19,1,75
19,1,64
19,1,51
19,1,85
19,3,85
19,1,16
19,1,53
19,1,25
19,1,36
19,2,29
19,1,81
19,1,28
19,5,23
19,1,82
19,1,44
19,1,33
19,1,48
19,1,40
19,1,20
19,1,23
19,1,23
19,1,56
19,9,50
19,1,29
19,1,31
19,1,27
19,1,40
19,4,26
19,2,46
19,1,47
19,1,59
19,1,48
19,1,34
19,6,37
19,1,34
19,1,20
19,5,40
19,2,28
19,1,12
19,3,50
19,7,47
19,1,34
19,2,37
19,2,27
19,1,26
19,1,34
19,1,46
19,1,26
19,1,32
19,1,19
19,1,38
19,1,37
19,3,28
19,7,21
19,1,16
19,1,35
19,1,18
19,1,24
19,1,37
19,1,23
19,1,13
19,3,52
19,2,27
19,1,13
19,2,1
19,2,29
19,7,28
19,1,19
19,1,19
19,2,16
19,1,19
19,1,15
19,3,23
19,1,21
19,1,24
19,7,21
19,1,30
19,5,37
19,2,24
19,1,29
19,1,38
19,1,25
19,4,31
19,5,19
19,1,12
19,1,23
19,13,31
19,1,6
19,15,18
19,3,41
19,3,23
19,4,21
19,8,27
19,8,23
19,1,20
19,12,31
20,1,63
20,1,74
20,1,58
20,1,48
20,1,19
20,1,50
20,2,32
20,1,58
20,1,61
20,2,89
20,1,45
20,1,54
20,3,23
20,2,26
20,1,81
20,3,56
20,2,67
20,1,68
20,1,61
20,1,52
20,3,90
20,1,52
20,1,80
20,1,31
20,1,21
20,1,37
20,7,39
20,1,55
20,1,13
20,2,35
20,1,22
20,1,30
20,1,51
20,1,28
20,4,23
20,1,62
20,1,28
20,1,26
20,2,38
20,1,34
20,1,48
20,1,32
20,2,32
20,1,17
20,1,25
20,1,19
20,1,46
20,1,36
20,1,35
20,1,59
20,1,20
20,1,10
20,1,48
20,1,52
20,2,31
20,1,21
20,1,26
20,5,42
20,1,30
20,2,45
20,2,42
20,1,37
20,1,52
20,1,24
20,1,29
20,2,23
20,1,39
20,1,24
20,2,37
20,1,21
20,1,42
20,1,17
20,1,43
20,2,47
20,3,22
20,2,35
20,2,23
20,2,27
20,1,26
20,1,19
20,1,24
20,7,28
20,1,15
20,2,23
20,1,29
20,1,26
20,8,29
20,3,28
20,1,22
20,3,20
20,3,18
20,1,16
20,5,29
20,1,22
20,8,29
20,3,36
20,1,21
20,5,27
20,6,31
20,15,28
21,2,73
21,1,65
21,1,45
21,1,39
21,1,25
21,8,73
21,2,49
21,22,73
21,1,43
21,1,34
21,1,44
21,2,73
21,1,36
21,4,49
21,1,28
21,1,47
21,1,70
21,1,57
21,1,75
21,1,62
21,1,59
21,1,44
21,4,35
21,2,67
21,1,46
21,1,61
21,2,55
21,2,50
21,2,38
21,1,35
21,1,42
21,4,55
21,2,22
21,1,49
21,1,39
21,1,43
21,1,43
21,1,42
21,2,46
21,1,47
21,1,36
21,4,33
21,1,40
21,4,34
21,1,38
21,1,29
21,1,29
21,1,43
21,1,47
21,2,39
21,11,43
21,1,26
21,9,60
21,2,22
21,2,39
21,1,39
21,1,35
21,1,38
21,1,25
21,2,47
21,2,48
21,1,21
21,1,14
21,1,30
21,1,33
21,5,27
21,1,14
21,1,47
21,1,32
21,3,19
21,2,20
21,1,15
21,1,16
21,3,57
21,1,28
21,2,26
21,1,23
21,1,19
21,3,24
21,1,37
21,3,30
21,3,1
21,9,23
21,6,19
21,1,35
21,2,27
21,5,22
21,5,20
21,1,22
21,2,25
21,1,30
21,3,31
21,3,31
21,1,27
21,1,9
21,7,26
21,3,16
21,1,26
21,10,28
21,8,33
22,1,82
22,1,21
22,1,45
22,1,36
22,3,100
22,2,64
22,2,39
22,1,59
22,1,56
22,1,78
22,7,71
22,2,35
22,4,39
22,1,25
22,3,35
22,1,44
22,1,66
22,1,47
22,1,57
22,9,89
22,1,20
22,1,39
22,4,13
22,2,55
22,1,20
22,1,18
22,1,27
22,4,45
22,1,66
22,3,23
22,1,69
22,1,51
22,1,28
22,1,49
22,1,33
22,1,13
22,1,17
22,1,19
22,1,31
22,1,21
22,1,23
22,1,41
22,1,54
22,3,40
22,2,29
22,3,37
22,2,16
22,1,47
22,1,22
22,1,15
22,2,23
22,1,17
22,1,44
22,1,28
22,4,45
22,2,41
22,1,11
22,1,7
22,2,43
22,1,19
22,1,19
22,1,31
22,1,22
22,1,36
22,1,49
22,1,35
22,1,29
22,1,32
22,1,25
22,1,28
22,1,28
22,1,29
22,1,30
22,7,37
22,1,33
22,1,18
22,2,21
22,1,27
22,2,33
22,1,11
22,1,20
22,1,18
22,2,24
22,3,21
22,2,9
22,2,32
22,1,31
22,1,19
22,2,28
22,1,21
22,1,15
22,1,18
22,3,23
22,9,22
22,14,25
22,4,41
22,19,34
22,2,18
22,5,24
22,11,29
23,4,80
23,1,59
23,1,30
23,1,53
23,1,23
23,2,31
23,1,53
23,1,38
23,1,79
23,31,88
23,2,36
23,3,39
23,2,65
23,2,56
23,4,39
23,3,37
23,3,55
23,1,37
23,1,58
23,2,30
23,1,20
23,1,33
23,2,48
23,1,58
23,1,17
23,3,57
23,3,37
23,1,17
23,2,29
23,1,24
23,1,25
23,3,49
23,1,54
23,1,34
23,2,8
23,1,33
23,1,21
23,1,21
23,1,55
23,8,1
23,1,26
23,1,31
23,1,34
23,3,38
23,1,43
23,2,13
23,1,19
23,1,26
23,1,5
23,1,29
23,1,44
23,2,39
23,2,39
23,4,40
23,2,30
23,1,38
23,1,26
23,4,1
23,1,28
23,1,19
23,1,35
23,1,33
23,6,34
23,3,36
23,12,1
23,1,30
23,1,23
23,1,20
23,2,37
23,3,29
23,1,37
23,1,34
23,1,16
23,1,41
23,1,29
23,2,22
23,1,20
23,7,16
23,1,18
23,3,38
23,3,34
23,1,41
23,1,16
23,3,41
23,1,15
23,2,36
23,4,18
23,1,20
23,2,23
23,1,19
23,1,37
23,15,16
23,1,14
23,27,44
23,1,30
23,7,41
23,2,23
23,19,37
23,1,33
23,17,26
24,2,59
24,2,82
24,2,63
24,4,60
24,1,55
24,1,81
24,2,73
24,1,49
24,2,76
24,1,49
24,1,95
24,2,31
24,1,79
24,1,19
24,1,25
24,1,21
24,2,77
24,1,62
24,1,59
24,3,53
24,1,32
24,1,42
24,1,55
24,1,24
24,1,23
24,2,44
